,month,titre,proportion,age,N
40,Jun-2022,10000-25000,0.40458015267175573,17-29,positive
41,Jun-2022,25000+,0.2366412213740458,17-29,positive
42,Jul-2022,<0.8,0.0,17-29,positive
43,Jul-2022,0.8-25,0.007633587786259542,17-29,positive
44,Jul-2022,25-250,0.007633587786259542,17-29,positive
45,Jul-2022,250-2500,0.030534351145038167,17-29,positive
46,Jul-2022,2500-10000,0.3282442748091603,17-29,positive
47,Jul-2022,10000-25000,0.3816793893129771,17-29,positive
48,Jul-2022,25000+,0.24427480916030533,17-29,positive
49,Aug-2022,<0.8,0.0,17-29,positive
50,Aug-2022,0.8-25,0.0,17-29,positive
51,Aug-2022,25-250,0.007633587786259542,17-29,positive
52,Aug-2022,250-2500,0.03816793893129771,17-29,positive
53,Aug-2022,2500-10000,0.32061068702290074,17-29,positive
54,Aug-2022,10000-25000,0.3816793893129771,17-29,positive
55,Aug-2022,25000+,0.25190839694656486,17-29,positive
56,Sep-2022,<0.8,0.0,17-29,positive
57,Sep-2022,0.8-25,0.0,17-29,positive
58,Sep-2022,25-250,0.0,17-29,positive
59,Sep-2022,250-2500,0.05343511450381679,17-29,positive
60,Sep-2022,2500-10000,0.3435114503816794,17-29,positive
61,Sep-2022,10000-25000,0.3969465648854962,17-29,positive
62,Sep-2022,25000+,0.20610687022900764,17-29,positive
63,Oct-2022,<0.8,0.0,17-29,positive
64,Oct-2022,0.8-25,0.0,17-29,positive
65,Oct-2022,25-250,0.0,17-29,positive
66,Oct-2022,250-2500,0.04580152671755725,17-29,positive
67,Oct-2022,2500-10000,0.3511450381679389,17-29,positive
68,Oct-2022,10000-25000,0.3893129770992366,17-29,positive
69,Oct-2022,25000+,0.21374045801526717,17-29,positive
70,Nov-2022,<0.8,0.0,17-29,positive
71,Nov-2022,0.8-25,0.0,17-29,positive
72,Nov-2022,25-250,0.0,17-29,positive
73,Nov-2022,250-2500,0.03816793893129771,17-29,positive
74,Nov-2022,2500-10000,0.35877862595419846,17-29,positive
75,Nov-2022,10000-25000,0.42748091603053434,17-29,positive
76,Nov-2022,25000+,0.17557251908396945,17-29,positive
77,Dec-2022,<0.8,0.0,17-29,positive
78,Dec-2022,0.8-25,0.0,17-29,positive
79,Dec-2022,25-250,0.007633587786259542,17-29,positive
80,Dec-2022,250-2500,0.03816793893129771,17-29,positive
81,Dec-2022,2500-10000,0.3511450381679389,17-29,positive
82,Dec-2022,10000-25000,0.3969465648854962,17-29,positive
83,Dec-2022,25000+,0.20610687022900764,17-29,positive
84,Jan-2022,<0.8,0.007575757575757576,30-39,positive
85,Jan-2022,0.8-25,0.015151515151515152,30-39,positive
86,Jan-2022,25-250,0.015151515151515152,30-39,positive
87,Jan-2022,250-2500,0.03787878787878788,30-39,positive
88,Jan-2022,2500-10000,0.15151515151515152,30-39,positive
89,Jan-2022,10000-25000,0.3712121212121212,30-39,positive
90,Jan-2022,25000+,0.4015151515151515,30-39,positive
91,Feb-2022,<0.8,0.007575757575757576,30-39,positive
92,Feb-2022,0.8-25,0.007575757575757576,30-39,positive
93,Feb-2022,25-250,0.015151515151515152,30-39,positive
94,Feb-2022,250-2500,0.022727272727272728,30-39,positive
95,Feb-2022,2500-10000,0.14393939393939395,30-39,positive
96,Feb-2022,10000-25000,0.3484848484848485,30-39,positive
97,Feb-2022,25000+,0.45454545454545453,30-39,positive
98,Mar-2022,<0.8,0.007575757575757576,30-39,positive
99,Mar-2022,0.8-25,0.007575757575757576,30-39,positive
100,Mar-2022,25-250,0.015151515151515152,30-39,positive
101,Mar-2022,250-2500,0.007575757575757576,30-39,positive
102,Mar-2022,2500-10000,0.16666666666666666,30-39,positive
103,Mar-2022,10000-25000,0.3409090909090909,30-39,positive
104,Mar-2022,25000+,0.45454545454545453,30-39,positive
105,Apr-2022,<0.8,0.007575757575757576,30-39,positive
106,Apr-2022,0.8-25,0.007575757575757576,30-39,positive
107,Apr-2022,25-250,0.007575757575757576,30-39,positive
108,Apr-2022,250-2500,0.030303030303030304,30-39,positive
109,Apr-2022,2500-10000,0.20454545454545456,30-39,positive
110,Apr-2022,10000-25000,0.36363636363636365,30-39,positive
111,Apr-2022,25000+,0.3787878787878788,30-39,positive
112,May-2022,<0.8,0.007575757575757576,30-39,positive
113,May-2022,0.8-25,0.015151515151515152,30-39,positive
114,May-2022,25-250,0.007575757575757576,30-39,positive
115,May-2022,250-2500,0.015151515151515152,30-39,positive
116,May-2022,2500-10000,0.23484848484848486,30-39,positive
117,May-2022,10000-25000,0.3939393939393939,30-39,positive
118,May-2022,25000+,0.32575757575757575,30-39,positive
119,Jun-2022,<0.8,0.007575757575757576,30-39,positive
120,Jun-2022,0.8-25,0.0,30-39,positive
121,Jun-2022,25-250,0.007575757575757576,30-39,positive
122,Jun-2022,250-2500,0.045454545454545456,30-39,positive
123,Jun-2022,2500-10000,0.2803030303030303,30-39,positive
124,Jun-2022,10000-25000,0.36363636363636365,30-39,positive
125,Jun-2022,25000+,0.29545454545454547,30-39,positive
126,Jul-2022,<0.8,0.007575757575757576,30-39,positive
127,Jul-2022,0.8-25,0.0,30-39,positive
128,Jul-2022,25-250,0.007575757575757576,30-39,positive
129,Jul-2022,250-2500,0.022727272727272728,30-39,positive
130,Jul-2022,2500-10000,0.29545454545454547,30-39,positive
131,Jul-2022,10000-25000,0.3787878787878788,30-39,positive
132,Jul-2022,25000+,0.2878787878787879,30-39,positive
133,Aug-2022,<0.8,0.007575757575757576,30-39,positive
134,Aug-2022,0.8-25,0.0,30-39,positive
135,Aug-2022,25-250,0.007575757575757576,30-39,positive
136,Aug-2022,250-2500,0.030303030303030304,30-39,positive
137,Aug-2022,2500-10000,0.3181818181818182,30-39,positive
138,Aug-2022,10000-25000,0.3787878787878788,30-39,positive
139,Aug-2022,25000+,0.25757575757575757,30-39,positive
140,Sep-2022,<0.8,0.007575757575757576,30-39,positive
141,Sep-2022,0.8-25,0.0,30-39,positive
142,Sep-2022,25-250,0.007575757575757576,30-39,positive
143,Sep-2022,250-2500,0.045454545454545456,30-39,positive
144,Sep-2022,2500-10000,0.3409090909090909,30-39,positive
145,Sep-2022,10000-25000,0.3560606060606061,30-39,positive
146,Sep-2022,25000+,0.24242424242424243,30-39,positive
147,Oct-2022,<0.8,0.007575757575757576,30-39,positive
148,Oct-2022,0.8-25,0.0,30-39,positive
149,Oct-2022,25-250,0.0,30-39,positive
150,Oct-2022,250-2500,0.045454545454545456,30-39,positive
151,Oct-2022,2500-10000,0.3181818181818182,30-39,positive
152,Oct-2022,10000-25000,0.3712121212121212,30-39,positive
153,Oct-2022,25000+,0.25757575757575757,30-39,positive
154,Nov-2022,<0.8,0.007575757575757576,30-39,positive
155,Nov-2022,0.8-25,0.0,30-39,positive
156,Nov-2022,25-250,0.0,30-39,positive
157,Nov-2022,250-2500,0.030303030303030304,30-39,positive
158,Nov-2022,2500-10000,0.3333333333333333,30-39,positive
159,Nov-2022,10000-25000,0.4090909090909091,30-39,positive
160,Nov-2022,25000+,0.2196969696969697,30-39,positive
161,Dec-2022,<0.8,0.007575757575757576,30-39,positive
162,Dec-2022,0.8-25,0.0,30-39,positive
163,Dec-2022,25-250,0.007575757575757576,30-39,positive
164,Dec-2022,250-2500,0.03787878787878788,30-39,positive
165,Dec-2022,2500-10000,0.30303030303030304,30-39,positive
166,Dec-2022,10000-25000,0.38636363636363635,30-39,positive
167,Dec-2022,25000+,0.25757575757575757,30-39,positive
168,Jan-2022,<0.8,0.007575757575757576,40-49,positive
169,Jan-2022,0.8-25,0.0,40-49,positive
170,Jan-2022,25-250,0.022727272727272728,40-49,positive
171,Jan-2022,250-2500,0.022727272727272728,40-49,positive
172,Jan-2022,2500-10000,0.09090909090909091,40-49,positive
173,Jan-2022,10000-25000,0.4090909090909091,40-49,positive
174,Jan-2022,25000+,0.44696969696969696,40-49,positive
175,Feb-2022,<0.8,0.007575757575757576,40-49,positive
176,Feb-2022,0.8-25,0.0,40-49,positive
177,Feb-2022,25-250,0.007575757575757576,40-49,positive
178,Feb-2022,250-2500,0.022727272727272728,40-49,positive
179,Feb-2022,2500-10000,0.12121212121212122,40-49,positive
180,Feb-2022,10000-25000,0.4015151515151515,40-49,positive
181,Feb-2022,25000+,0.4393939393939394,40-49,positive
182,Mar-2022,<0.8,0.007575757575757576,40-49,positive
183,Mar-2022,0.8-25,0.007575757575757576,40-49,positive
184,Mar-2022,25-250,0.007575757575757576,40-49,positive
185,Mar-2022,250-2500,0.022727272727272728,40-49,positive
186,Mar-2022,2500-10000,0.18181818181818182,40-49,positive
187,Mar-2022,10000-25000,0.3939393939393939,40-49,positive
188,Mar-2022,25000+,0.3787878787878788,40-49,positive
189,Apr-2022,<0.8,0.007575757575757576,40-49,positive
190,Apr-2022,0.8-25,0.0,40-49,positive
191,Apr-2022,25-250,0.007575757575757576,40-49,positive
192,Apr-2022,250-2500,0.022727272727272728,40-49,positive
193,Apr-2022,2500-10000,0.21212121212121213,40-49,positive
194,Apr-2022,10000-25000,0.36363636363636365,40-49,positive
195,Apr-2022,25000+,0.38636363636363635,40-49,positive
196,May-2022,<0.8,0.007575757575757576,40-49,positive
197,May-2022,0.8-25,0.007575757575757576,40-49,positive
198,May-2022,25-250,0.007575757575757576,40-49,positive
199,May-2022,250-2500,0.022727272727272728,40-49,positive
200,May-2022,2500-10000,0.2803030303030303,40-49,positive
201,May-2022,10000-25000,0.3787878787878788,40-49,positive
202,May-2022,25000+,0.29545454545454547,40-49,positive
203,Jun-2022,<0.8,0.007575757575757576,40-49,positive
204,Jun-2022,0.8-25,0.0,40-49,positive
205,Jun-2022,25-250,0.007575757575757576,40-49,positive
206,Jun-2022,250-2500,0.030303030303030304,40-49,positive
207,Jun-2022,2500-10000,0.3484848484848485,40-49,positive
208,Jun-2022,10000-25000,0.38636363636363635,40-49,positive
209,Jun-2022,25000+,0.2196969696969697,40-49,positive
210,Jul-2022,<0.8,0.007575757575757576,40-49,positive
211,Jul-2022,0.8-25,0.0,40-49,positive
212,Jul-2022,25-250,0.007575757575757576,40-49,positive
213,Jul-2022,250-2500,0.03787878787878788,40-49,positive
214,Jul-2022,2500-10000,0.3409090909090909,40-49,positive
215,Jul-2022,10000-25000,0.4090909090909091,40-49,positive
216,Jul-2022,25000+,0.19696969696969696,40-49,positive
217,Aug-2022,<0.8,0.007575757575757576,40-49,positive
218,Aug-2022,0.8-25,0.007575757575757576,40-49,positive
219,Aug-2022,25-250,0.0,40-49,positive
220,Aug-2022,250-2500,0.030303030303030304,40-49,positive
221,Aug-2022,2500-10000,0.36363636363636365,40-49,positive
222,Aug-2022,10000-25000,0.3560606060606061,40-49,positive
223,Aug-2022,25000+,0.23484848484848486,40-49,positive
224,Sep-2022,<0.8,0.007575757575757576,40-49,positive
225,Sep-2022,0.8-25,0.0,40-49,positive
226,Sep-2022,25-250,0.007575757575757576,40-49,positive
227,Sep-2022,250-2500,0.03787878787878788,40-49,positive
228,Sep-2022,2500-10000,0.38636363636363635,40-49,positive
229,Sep-2022,10000-25000,0.3787878787878788,40-49,positive
230,Sep-2022,25000+,0.18181818181818182,40-49,positive
231,Oct-2022,<0.8,0.007575757575757576,40-49,positive
232,Oct-2022,0.8-25,0.0,40-49,positive
233,Oct-2022,25-250,0.007575757575757576,40-49,positive
234,Oct-2022,250-2500,0.05303030303030303,40-49,positive
235,Oct-2022,2500-10000,0.38636363636363635,40-49,positive
236,Oct-2022,10000-25000,0.3333333333333333,40-49,positive
237,Oct-2022,25000+,0.21212121212121213,40-49,positive
238,Nov-2022,<0.8,0.007575757575757576,40-49,positive
239,Nov-2022,0.8-25,0.0,40-49,positive
240,Nov-2022,25-250,0.007575757575757576,40-49,positive
241,Nov-2022,250-2500,0.03787878787878788,40-49,positive
242,Nov-2022,2500-10000,0.36363636363636365,40-49,positive
243,Nov-2022,10000-25000,0.36363636363636365,40-49,positive
244,Nov-2022,25000+,0.2196969696969697,40-49,positive
245,Dec-2022,<0.8,0.007575757575757576,40-49,positive
246,Dec-2022,0.8-25,0.0,40-49,positive
247,Dec-2022,25-250,0.0,40-49,positive
248,Dec-2022,250-2500,0.03787878787878788,40-49,positive
249,Dec-2022,2500-10000,0.3333333333333333,40-49,positive
250,Dec-2022,10000-25000,0.3484848484848485,40-49,positive
251,Dec-2022,25000+,0.2727272727272727,40-49,positive
252,Jan-2022,<0.8,0.0,50-59,positive
253,Jan-2022,0.8-25,0.0,50-59,positive
254,Jan-2022,25-250,0.007633587786259542,50-59,positive
255,Jan-2022,250-2500,0.022900763358778626,50-59,positive
256,Jan-2022,2500-10000,0.10687022900763359,50-59,positive
257,Jan-2022,10000-25000,0.366412213740458,50-59,positive
258,Jan-2022,25000+,0.4961832061068702,50-59,positive
259,Feb-2022,<0.8,0.0,50-59,positive
260,Feb-2022,0.8-25,0.0,50-59,positive
261,Feb-2022,25-250,0.007633587786259542,50-59,positive
262,Feb-2022,250-2500,0.007633587786259542,50-59,positive
263,Feb-2022,2500-10000,0.1297709923664122,50-59,positive
264,Feb-2022,10000-25000,0.31297709923664124,50-59,positive
265,Feb-2022,25000+,0.5419847328244275,50-59,positive
266,Mar-2022,<0.8,0.0,50-59,positive
267,Mar-2022,0.8-25,0.0,50-59,positive
268,Mar-2022,25-250,0.0,50-59,positive
269,Mar-2022,250-2500,0.015267175572519083,50-59,positive
270,Mar-2022,2500-10000,0.16030534351145037,50-59,positive
271,Mar-2022,10000-25000,0.3816793893129771,50-59,positive
272,Mar-2022,25000+,0.44274809160305345,50-59,positive
273,Apr-2022,<0.8,0.0,50-59,positive
274,Apr-2022,0.8-25,0.0,50-59,positive
275,Apr-2022,25-250,0.007633587786259542,50-59,positive
276,Apr-2022,250-2500,0.007633587786259542,50-59,positive
277,Apr-2022,2500-10000,0.17557251908396945,50-59,positive
278,Apr-2022,10000-25000,0.3816793893129771,50-59,positive
279,Apr-2022,25000+,0.42748091603053434,50-59,positive
280,May-2022,<0.8,0.0,50-59,positive
281,May-2022,0.8-25,0.0,50-59,positive
282,May-2022,25-250,0.0,50-59,positive
283,May-2022,250-2500,0.015267175572519083,50-59,positive
284,May-2022,2500-10000,0.22900763358778625,50-59,positive
285,May-2022,10000-25000,0.4122137404580153,50-59,positive
286,May-2022,25000+,0.3435114503816794,50-59,positive
287,Jun-2022,<0.8,0.0,50-59,positive
288,Jun-2022,0.8-25,0.0,50-59,positive
289,Jun-2022,25-250,0.0,50-59,positive
290,Jun-2022,250-2500,0.015267175572519083,50-59,positive
291,Jun-2022,2500-10000,0.29770992366412213,50-59,positive
292,Jun-2022,10000-25000,0.4122137404580153,50-59,positive
293,Jun-2022,25000+,0.2748091603053435,50-59,positive
294,Jul-2022,<0.8,0.0,50-59,positive
295,Jul-2022,0.8-25,0.0,50-59,positive
296,Jul-2022,25-250,0.007633587786259542,50-59,positive
297,Jul-2022,250-2500,0.030534351145038167,50-59,positive
298,Jul-2022,2500-10000,0.29770992366412213,50-59,positive
299,Jul-2022,10000-25000,0.3893129770992366,50-59,positive
300,Jul-2022,25000+,0.2748091603053435,50-59,positive
301,Aug-2022,<0.8,0.0,50-59,positive
302,Aug-2022,0.8-25,0.0,50-59,positive
303,Aug-2022,25-250,0.007633587786259542,50-59,positive
304,Aug-2022,250-2500,0.015267175572519083,50-59,positive
305,Aug-2022,2500-10000,0.31297709923664124,50-59,positive
306,Aug-2022,10000-25000,0.3816793893129771,50-59,positive
307,Aug-2022,25000+,0.2824427480916031,50-59,positive
308,Sep-2022,<0.8,0.0,50-59,positive
309,Sep-2022,0.8-25,0.0,50-59,positive
310,Sep-2022,25-250,0.0,50-59,positive
311,Sep-2022,250-2500,0.022900763358778626,50-59,positive
312,Sep-2022,2500-10000,0.3282442748091603,50-59,positive
313,Sep-2022,10000-25000,0.40458015267175573,50-59,positive
314,Sep-2022,25000+,0.24427480916030533,50-59,positive
315,Oct-2022,<0.8,0.0,50-59,positive
316,Oct-2022,0.8-25,0.0,50-59,positive
317,Oct-2022,25-250,0.007633587786259542,50-59,positive
318,Oct-2022,250-2500,0.022900763358778626,50-59,positive
319,Oct-2022,2500-10000,0.2748091603053435,50-59,positive
320,Oct-2022,10000-25000,0.3969465648854962,50-59,positive
321,Oct-2022,25000+,0.29770992366412213,50-59,positive
322,Nov-2022,<0.8,0.0,50-59,positive
323,Nov-2022,0.8-25,0.0,50-59,positive
324,Nov-2022,25-250,0.0,50-59,positive
325,Nov-2022,250-2500,0.015267175572519083,50-59,positive
326,Nov-2022,2500-10000,0.16030534351145037,50-59,positive
327,Nov-2022,10000-25000,0.2900763358778626,50-59,positive
328,Nov-2022,25000+,0.5343511450381679,50-59,positive
329,Dec-2022,<0.8,0.0,50-59,positive
330,Dec-2022,0.8-25,0.0,50-59,positive
331,Dec-2022,25-250,0.007633587786259542,50-59,positive
332,Dec-2022,250-2500,0.015267175572519083,50-59,positive
333,Dec-2022,2500-10000,0.1297709923664122,50-59,positive
334,Dec-2022,10000-25000,0.31297709923664124,50-59,positive
335,Dec-2022,25000+,0.5343511450381679,50-59,positive
336,Jan-2022,<0.8,0.007575757575757576,60-69,positive
337,Jan-2022,0.8-25,0.0,60-69,positive
338,Jan-2022,25-250,0.007575757575757576,60-69,positive
339,Jan-2022,250-2500,0.007575757575757576,60-69,positive
340,Jan-2022,2500-10000,0.08333333333333333,60-69,positive
341,Jan-2022,10000-25000,0.3560606060606061,60-69,positive
342,Jan-2022,25000+,0.5378787878787878,60-69,positive
343,Feb-2022,<0.8,0.007575757575757576,60-69,positive
344,Feb-2022,0.8-25,0.0,60-69,positive
345,Feb-2022,25-250,0.007575757575757576,60-69,positive
346,Feb-2022,250-2500,0.015151515151515152,60-69,positive
347,Feb-2022,2500-10000,0.09848484848484848,60-69,positive
348,Feb-2022,10000-25000,0.3484848484848485,60-69,positive
349,Feb-2022,25000+,0.5227272727272727,60-69,positive
350,Mar-2022,<0.8,0.007575757575757576,60-69,positive
351,Mar-2022,0.8-25,0.0,60-69,positive
352,Mar-2022,25-250,0.007575757575757576,60-69,positive
353,Mar-2022,250-2500,0.007575757575757576,60-69,positive
354,Mar-2022,2500-10000,0.12878787878787878,60-69,positive
355,Mar-2022,10000-25000,0.32575757575757575,60-69,positive
356,Mar-2022,25000+,0.5227272727272727,60-69,positive
357,Apr-2022,<0.8,0.007575757575757576,60-69,positive
358,Apr-2022,0.8-25,0.0,60-69,positive
359,Apr-2022,25-250,0.0,60-69,positive
360,Apr-2022,250-2500,0.007575757575757576,60-69,positive
361,Apr-2022,2500-10000,0.15151515151515152,60-69,positive
362,Apr-2022,10000-25000,0.3181818181818182,60-69,positive
363,Apr-2022,25000+,0.5151515151515151,60-69,positive
364,May-2022,<0.8,0.007575757575757576,60-69,positive
365,May-2022,0.8-25,0.0,60-69,positive
366,May-2022,25-250,0.0,60-69,positive
367,May-2022,250-2500,0.015151515151515152,60-69,positive
368,May-2022,2500-10000,0.17424242424242425,60-69,positive
369,May-2022,10000-25000,0.3333333333333333,60-69,positive
370,May-2022,25000+,0.4696969696969697,60-69,positive
371,Jun-2022,<0.8,0.007575757575757576,60-69,positive
372,Jun-2022,0.8-25,0.0,60-69,positive
373,Jun-2022,25-250,0.007575757575757576,60-69,positive
374,Jun-2022,250-2500,0.007575757575757576,60-69,positive
375,Jun-2022,2500-10000,0.21212121212121213,60-69,positive
376,Jun-2022,10000-25000,0.3787878787878788,60-69,positive
377,Jun-2022,25000+,0.38636363636363635,60-69,positive
378,Jul-2022,<0.8,0.007575757575757576,60-69,positive
379,Jul-2022,0.8-25,0.0,60-69,positive
380,Jul-2022,25-250,0.0,60-69,positive
381,Jul-2022,250-2500,0.015151515151515152,60-69,positive
382,Jul-2022,2500-10000,0.1893939393939394,60-69,positive
383,Jul-2022,10000-25000,0.3712121212121212,60-69,positive
384,Jul-2022,25000+,0.4166666666666667,60-69,positive
385,Aug-2022,<0.8,0.007575757575757576,60-69,positive
386,Aug-2022,0.8-25,0.0,60-69,positive
387,Aug-2022,25-250,0.0,60-69,positive
388,Aug-2022,250-2500,0.015151515151515152,60-69,positive
389,Aug-2022,2500-10000,0.25,60-69,positive
390,Aug-2022,10000-25000,0.3787878787878788,60-69,positive
391,Aug-2022,25000+,0.3484848484848485,60-69,positive
392,Sep-2022,<0.8,0.007575757575757576,60-69,positive
393,Sep-2022,0.8-25,0.0,60-69,positive
394,Sep-2022,25-250,0.0,60-69,positive
395,Sep-2022,250-2500,0.022727272727272728,60-69,positive
396,Sep-2022,2500-10000,0.24242424242424243,60-69,positive
397,Sep-2022,10000-25000,0.4090909090909091,60-69,positive
398,Sep-2022,25000+,0.3181818181818182,60-69,positive
399,Oct-2022,<0.8,0.007575757575757576,60-69,positive
400,Oct-2022,0.8-25,0.0,60-69,positive
401,Oct-2022,25-250,0.0,60-69,positive
402,Oct-2022,250-2500,0.015151515151515152,60-69,positive
403,Oct-2022,2500-10000,0.16666666666666666,60-69,positive
404,Oct-2022,10000-25000,0.32575757575757575,60-69,positive
405,Oct-2022,25000+,0.48484848484848486,60-69,positive
406,Nov-2022,<0.8,0.007575757575757576,60-69,positive
407,Nov-2022,0.8-25,0.0,60-69,positive
408,Nov-2022,25-250,0.0,60-69,positive
409,Nov-2022,250-2500,0.007575757575757576,60-69,positive
410,Nov-2022,2500-10000,0.06818181818181818,60-69,positive
411,Nov-2022,10000-25000,0.23484848484848486,60-69,positive
412,Nov-2022,25000+,0.6818181818181818,60-69,positive
413,Dec-2022,<0.8,0.007575757575757576,60-69,positive
414,Dec-2022,0.8-25,0.0,60-69,positive
415,Dec-2022,25-250,0.0,60-69,positive
416,Dec-2022,250-2500,0.007575757575757576,60-69,positive
417,Dec-2022,2500-10000,0.045454545454545456,60-69,positive
418,Dec-2022,10000-25000,0.2803030303030303,60-69,positive
419,Dec-2022,25000+,0.6590909090909091,60-69,positive
420,Jan-2022,<0.8,0.007575757575757576,70-84,positive
421,Jan-2022,0.8-25,0.0,70-84,positive
422,Jan-2022,25-250,0.0,70-84,positive
423,Jan-2022,250-2500,0.0,70-84,positive
424,Jan-2022,2500-10000,0.09090909090909091,70-84,positive
425,Jan-2022,10000-25000,0.2878787878787879,70-84,positive
426,Jan-2022,25000+,0.6136363636363636,70-84,positive
427,Feb-2022,<0.8,0.007575757575757576,70-84,positive
428,Feb-2022,0.8-25,0.0,70-84,positive
429,Feb-2022,25-250,0.0,70-84,positive
430,Feb-2022,250-2500,0.0,70-84,positive
431,Feb-2022,2500-10000,0.15151515151515152,70-84,positive
432,Feb-2022,10000-25000,0.30303030303030304,70-84,positive
433,Feb-2022,25000+,0.5378787878787878,70-84,positive
434,Mar-2022,<0.8,0.007575757575757576,70-84,positive
435,Mar-2022,0.8-25,0.0,70-84,positive
436,Mar-2022,25-250,0.0,70-84,positive
437,Mar-2022,250-2500,0.015151515151515152,70-84,positive
438,Mar-2022,2500-10000,0.11363636363636363,70-84,positive
439,Mar-2022,10000-25000,0.29545454545454547,70-84,positive
440,Mar-2022,25000+,0.5681818181818182,70-84,positive
441,Apr-2022,<0.8,0.007575757575757576,70-84,positive
442,Apr-2022,0.8-25,0.0,70-84,positive
443,Apr-2022,25-250,0.0,70-84,positive
444,Apr-2022,250-2500,0.007575757575757576,70-84,positive
445,Apr-2022,2500-10000,0.1590909090909091,70-84,positive
446,Apr-2022,10000-25000,0.21212121212121213,70-84,positive
447,Apr-2022,25000+,0.6136363636363636,70-84,positive
448,May-2022,<0.8,0.007575757575757576,70-84,positive
449,May-2022,0.8-25,0.0,70-84,positive
450,May-2022,25-250,0.0,70-84,positive
451,May-2022,250-2500,0.0,70-84,positive
452,May-2022,2500-10000,0.09090909090909091,70-84,positive
453,May-2022,10000-25000,0.22727272727272727,70-84,positive
454,May-2022,25000+,0.6742424242424242,70-84,positive
455,Jun-2022,<0.8,0.007575757575757576,70-84,positive
456,Jun-2022,0.8-25,0.0,70-84,positive
457,Jun-2022,25-250,0.0,70-84,positive
458,Jun-2022,250-2500,0.007575757575757576,70-84,positive
459,Jun-2022,2500-10000,0.14393939393939395,70-84,positive
460,Jun-2022,10000-25000,0.29545454545454547,70-84,positive
461,Jun-2022,25000+,0.5454545454545454,70-84,positive
462,Jul-2022,<0.8,0.007575757575757576,70-84,positive
463,Jul-2022,0.8-25,0.0,70-84,positive
464,Jul-2022,25-250,0.0,70-84,positive
465,Jul-2022,250-2500,0.015151515151515152,70-84,positive
466,Jul-2022,2500-10000,0.15151515151515152,70-84,positive
467,Jul-2022,10000-25000,0.3333333333333333,70-84,positive
468,Jul-2022,25000+,0.49242424242424243,70-84,positive
469,Aug-2022,<0.8,0.007575757575757576,70-84,positive
470,Aug-2022,0.8-25,0.0,70-84,positive
471,Aug-2022,25-250,0.0,70-84,positive
472,Aug-2022,250-2500,0.007575757575757576,70-84,positive
473,Aug-2022,2500-10000,0.13636363636363635,70-84,positive
474,Aug-2022,10000-25000,0.36363636363636365,70-84,positive
475,Aug-2022,25000+,0.48484848484848486,70-84,positive
476,Sep-2022,<0.8,0.007575757575757576,70-84,positive
477,Sep-2022,0.8-25,0.0,70-84,positive
478,Sep-2022,25-250,0.0,70-84,positive
479,Sep-2022,250-2500,0.007575757575757576,70-84,positive
480,Sep-2022,2500-10000,0.17424242424242425,70-84,positive
481,Sep-2022,10000-25000,0.3106060606060606,70-84,positive
482,Sep-2022,25000+,0.5,70-84,positive
483,Oct-2022,<0.8,0.007575757575757576,70-84,positive
484,Oct-2022,0.8-25,0.007575757575757576,70-84,positive
485,Oct-2022,25-250,0.0,70-84,positive
